var1;var2;var3;var4;var5
2;0.031615534024721975;3.8094300769811493;6.09;7200.0
2;-0.000552551962807006;3.697720236769218;12.46;7200.0
3;0.058932850312763824;3.8790946002412188;17.79;72800.0
2;0.00024251445890297;3.7937650472431375;32.07;16800.0
1;82.69979601723169;3.969102566532944;30.31;84800.0
2;0.011611675889994656;3.2441551553082815;18.1;8800.0
3;0.01546420492453915;3.073303192638047;35.11;6400.0
3;0.0;3.256722956393188;46.03;11200.0
3;-0.0011056909991418512;3.735501799611647;17.8;32000.0
2;-6.370753262920099e-05;3.6187562266475215;6.94;12800.0
2;0.000129535083348161;4.38386628900941;74.25;3379200.0
2;-0.000953334785021371;3.526486315037462;17.07;19200.0
2;0.002779206732918905;3.5474590870919394;7.09;12800.0
3;-0.06840359771082234;3.9871802162081824;41.65;36640.0
2;-0.020409725711760415;3.694593010791023;70.17;12000.0
2;-0.000414298858196606;3.6224858468276597;21.06;8000.0
3;4.779412435392539;3.67768870906778;4.7;4480.0
2;-0.001150365456283524;3.8238068060264103;18.97;16000.0
2;-0.02826070896317026;3.9455264724263253;11.81;125920.0
2;-0.16611538126015296;3.6834684123902437;14.5;7200.0
1;-0.12775110474151105;3.526093689991861;90.12;451200.0
1;-4.9596162702281e-05;3.729137595850615;19.33;9600.0
2;-0.0051075733941223925;3.632461053023517;46.34;8800.0
2;-9.7093000225356e-05;3.5181330648083264;55.11;98400.0
1;0.001686240866281277;3.7077398446728265;17.13;336000.0
4;-0.000214996897532273;3.525817423682687;8.79;9600.0
6;0.001668781632375313;3.622462137368486;22.36;2000.0
1;0.005105714515876608;4.1860660306472575;32.87;372000.0
3;-1.2803181114096e-05;3.978557989380817;54.7;20000.0
1;0.008180656810779265;5.117935330648343;120.55;1120000.0
2;0.003306218826702777;3.6050795818808377;6.96;132000.0
2;0.000839191485848872;3.5967024541240793;35.93;4480.0
4;-12.009530063039975;3.5787728119739484;12.64;1952.0
1;-0.00026555398751049403;4.4655115340690825;66.12;3800000.0
1;-0.17560177841075802;3.634485499009879;43.69;12800.0
3;-0.006780030975534367;3.843412467809112;9.33;16000.0
2;-0.0026956933704643583;3.528904570566408;14.68;14400.0
2;0.001046797705126425;3.6615590891871213;49.52;4800.0
2;-0.002448818901352043;3.7560507412618556;41.5;20000.0
4;0.000513542939255287;3.879229401261401;65.01;11680.0
1;-0.001494148669549598;3.759814723695126;54.29;8000.0
3;-0.005705112231329345;3.714041584793038;7.21;17600.0
2;0.006477071986029758;3.987674602443221;30.63;16800.0
2;0.000307027682498673;3.5934851952577467;3.93;35200.0
2;0.000994558447551745;3.5961172174769636;11.43;43200.0
1;-0.030238490539029054;3.759471717583255;7.81;64000.0
1;0.006017386100244385;3.6890574428793315;20.12;38400.0
3;0.011263754457576434;3.6570614890130866;16.98;24640.0
2;-0.21053892295688548;3.7798138724657337;23.66;6400.0
4;5.8764626690792e-05;3.509713228834374;2.68;12800.0
2;-0.000156532673355751;3.688740426652353;16.28;31200.0
2;5.219228929055212;4.925927620195819;60.63;176000.0
2;-0.0008034259535447941;3.637104576866871;43.45;80640.0
2;-0.00346780025854611;3.5700024024080177;30.43;32000.0
2;0.000106300637389012;3.609957291588964;60.76;48000.0
2;-2.4525133895282e-05;3.7305849013997783;28.34;16000.0
3;-0.05139893187532106;3.896296059390764;20.88;35200.0
2;5.0642464157106e-05;3.5162334657928254;19.77;36000.0
2;-0.012619590954031928;3.822122524993455;66.85;273600.0
2;-0.02005869144750851;3.1525270056596133;24.44;2400.0
1;-27.912845728527444;3.9933938240330407;58.77;995200.0
1;7.6671372272278e-05;3.695721618213769;29.27;7200.0
1;0.00177387531109123;4.040348749447575;76.35;336000.0
2;-0.000159569507313904;3.6558521202328165;24.71;25600.0
1;-32.236855135315274;3.622094683962676;3.81;6400.0
1;0.0045155828180257875;3.887798528032091;57.05;24000.0
1;7.763415351011863;3.851836075803461;64.9;57600.0
2;0.0020731938357272687;3.6017330031709505;66.07;22400.0
2;-0.001457572789589299;3.8994732769440232;34.69;43200.0
1;-0.0008106662604567189;3.5890127705021744;59.4;16000.0
2;-8.644997659088e-05;3.651804352592048;6.81;20160.0
2;-24.82251737656863;2.994524398536667;44.53;40000.0
2;1.3743042639342642;3.549616099941727;63.85;14400.0
3;-0.002022905428496877;3.850460288339766;50.92;17920.0
2;-0.004319154480267436;3.42741352181878;36.88;12000.0
4;-0.007588562029486244;3.5758861482647464;2.71;2720.0
3;0.059074833554265876;3.558251507502768;60.03;33600.0
2;0.795501405993362;3.8037131489219718;19.27;28800.0
1;0.0;3.525210069937408;15.98;14400.0
3;0.001570489057849375;3.4595640207087484;61.13;32000.0
1;-0.004319620729249658;4.000919759357516;26.91;48000.0
2;-9.3528488272509e-05;3.765979782698347;41.73;10400.0
2;-0.000999679304809395;3.809935716150409;6.21;16000.0
2;0.04432569266687066;3.8196106536704346;55.91;11200.0
3;-0.48252266361782004;4.0331548693029085;57.68;74400.0
1;26.640898341370594;4.049130117056679;12.05;74400.0
2;-0.00043902459622300596;3.5823643446594007;5.13;12800.0
2;29.693745102040435;3.87781955077547;45.19;9200.0
2;0.01009018745349886;3.6159053529008722;4.35;96000.0
1;-0.00746870632262425;3.8179627235773714;12.63;45600.0
2;0.0008505166564728619;3.8451600776519457;141.35;216000.0
3;0.007051448947771092;4.1091392645516995;82.01;13440.0
1;-0.004227845308841433;4.928329302336954;107.64;6000000.0
2;-0.004154285526696826;5.117638983176928;84.08;2098400.0
1;0.04752971033176303;4.395275063786798;73.89;101520.0
2;-0.000453353974433017;3.9294576723608494;82.51;32000.0
2;-6.242916956575535;3.3270551113963913;30.75;11200.0
1;-0.005649845110661283;4.306586559410431;96.41;62720.0
3;-0.01752081010996743;3.8048767197576545;7.85;992.0
3;-0.000673169180213122;3.8547225233600684;2.54;16000.0
2;-0.000877111870108901;3.719303895313979;2.75;16000.0
2;0.028961751723084;4.591028106167588;91.34;463200.0
2;0.0;3.5457701042290273;29.33;6400.0
1;0.002507949346712798;4.199351669390231;89.95;750400.0
3;5.1655285735407e-05;3.9142376276523247;58.79;56000.0
2;0.012822533848694863;3.5329148230435368;29.23;50560.0
2;0.12827327245677758;3.0164387967176114;14.28;3200.0
2;0.000186785616576088;3.5846204066399365;14.05;9600.0
1;0.002720925134414504;3.921826542290385;43.89;20800.0
3;5.0531408129160006e-05;3.62713578708025;12.49;11200.0
2;0.013373928526329461;4.22989222888258;61.25;48000.0
2;-0.02251339482035611;3.9962731092526615;21.16;288000.0
3;-0.0009882408635689351;4.006905583860137;20.3;14400.0
1;-0.010043513706732017;3.4276594479064797;1.98;7200.0
2;-0.0005462523917767139;3.7590311677954675;6.72;16000.0
2;0.013063064343101312;3.867861404913935;27.6;3200.0
2;0.00032796055759853;3.5021022543594635;52.29;10400.0
1;0.000282702354328868;3.520894782440786;10.69;8000.0
1;0.0555183092752128;4.133984790911649;27.98;216000.0
2;6.5580255125182e-05;3.845490583602409;51.67;568000.0
2;-0.000548704250645301;3.8225430533200995;32.75;8000.0
2;-0.006414043153796825;3.5731047512695344;6.94;192000.0
2;-0.001755384879286902;3.6404898803817844;53.47;16000.0
1;2.286149671774e-06;3.6115448238755263;49.48;16800.0
2;0.000620670406223688;3.652780627853423;40.19;32000.0
1;-0.031175269698269795;3.2970881806350136;8.34;384000.0
3;-0.2325741470229605;3.8058571118916853;66.68;28800.0
2;10.62535962495842;3.672466336326592;19.23;16000.0
2;-0.00022508821380915302;3.4945368322211263;4.97;6400.0
3;-0.006003488250212115;3.3864890665018073;46.08;3680.0
3;56.40279167046031;4.08602563568536;36.9;1840.0
3;-0.01978878685364671;3.8287678469933426;2.55;57600.0
3;0.06577262277552692;3.7676542603161636;16.5;8000.0
2;7.9326630687205e-05;3.7621378031995247;70.39;48000.0
4;0.02237999891628498;3.5037710944083553;17.68;26400.0
1;-0.4059304132545219;4.734946789842395;68.51;1032000.0
2;-2.1474258873428002e-05;4.215000272881529;39.89;16960.0
2;0.00019294906235634802;3.6128578853232813;7.92;9600.0
3;0.00183583563101096;3.578458615514323;23.86;15200.0
2;0.000725011356012758;3.3529336838928487;16.86;16000.0
2;-1.2634242930947712;3.550253097410838;23.99;2320.0
2;-0.21744098467956202;3.5882172205178144;22.35;6400.0
2;0.00041660950272941297;3.930590813141694;12.95;307200.0
1;-0.002249310770940193;3.694602914129148;7.9;17600.0
1;0.06689468054968775;4.591266265280115;94.14;811200.0
2;-0.0051454461586147;3.5890143274916246;26.29;123200.0
2;0.0;3.5906084794475412;6.74;6400.0
2;0.00011057254826198499;4.695583423837281;3.89;985600.0
2;0.004436609763463548;3.2096847585479873;42.01;6400.0
2;-0.001685711184843063;3.6738829523828027;5.6;12800.0
2;-0.07546581415924757;3.6039461511626825;19.67;13280.0
2;-0.0024112711537890162;3.6408424847813547;8.64;32000.0
1;0.08405657962891494;3.623407703220423;24.11;96000.0
3;-0.002597233393625311;4.026396012015157;54.98;25600.0
5;0.014593218072286328;3.959282838114056;24.43;8000.0
1;-0.03778916718034549;4.179536718714126;68.06;64000.0
2;-0.001272579762278705;3.7058617694595175;15.52;4000.0
2;0.0011737634896135001;3.5384849863620413;58.17;288000.0
2;-0.001177694339456681;3.0409318354113375;19.47;2000.0
2;0.009691374054560284;3.618198993515706;32.97;11520.0
2;-0.000902719505514822;3.1308617594464656;0.85;6400.0
2;-0.03892066435853266;3.691262286711551;19.21;31200.0
1;-0.00027305406515908;3.6762377883869823;44.03;56000.0
1;-1.0262556470115187;3.5929524662325742;3.97;8800.0
3;0.0;4.389423668350503;60.16;119200.0
1;24.835614201362436;3.7338971972456214;51.55;218400.0
2;-0.00030653932268690404;3.6288125687960546;53.87;32000.0
3;0.000415310410150986;3.4952916690574045;25.0;23360.0
2;-0.004278087506439794;3.564990650493754;16.41;6400.0
3;-0.009052911494196032;3.597185716317845;6.28;6400.0
1;-0.001581904590775263;3.6448935461669922;17.51;120000.0
1;0.01619961912016267;4.550990041659474;65.86;73600.0
2;0.000258598579723006;3.5706540897658354;23.03;46400.0
1;-0.000557282720948526;4.2571167347414995;54.4;338400.0
2;0.000283854543026431;2.712263771214374;6.35;9440.0
1;-0.00012719069802877699;3.5877555387167;5.11;8800.0
2;-0.001235543076165308;3.6608114724317455;102.12;72000.0
1;-0.000690157875271619;4.064922793030255;8.33;316800.0
3;-0.06292176559708337;4.003411343683272;22.17;26400.0
1;-0.001278149335108883;3.5646901295514124;26.72;80000.0
3;0.0172429458959207;3.779153715209793;40.53;4480.0
1;0.003786323008819331;3.9326871986578826;50.17;50400.0
2;-0.00039421706666023894;3.8235756559104352;69.66;30240.0
1;0.14609552381931457;3.722769295820186;12.68;16000.0
2;-0.006729296502498516;4.338095728725539;20.81;56000.0
3;0.00024483152628363;2.8461098784183285;21.89;16000.0
3;0.0;3.731918365781852;5.2;5120.0
2;0.0008796628475340309;3.5526630779853727;50.95;7200.0
4;6.558142006943268;3.824487453382291;10.01;64000.0
2;0.000330129067285699;3.619916822347781;26.18;32000.0
1;7.885619192732125;3.5137159914419636;47.31;25600.0
2;-42.686143743561686;3.9352530377146917;40.57;8000.0
2;0.000189640218680306;4.147334728997801;35.14;8960.0
2;0.006055168002749832;3.6565131783253277;13.84;16000.0
1;0.001240791787814829;4.951599581803076;37.06;1800000.0
2;0.002070479343179365;3.749479298616553;61.26;52800.0
2;-0.01808486899499295;3.1880053376135815;12.53;32000.0
2;-0.000517701236638606;3.6871366076405026;39.08;28800.0
2;0.002325090866585271;3.710313119693729;7.59;26400.0
2;0.006560157332920883;3.520613136294963;3.92;16000.0
2;-0.06902714902720977;3.631019801513768;8.71;8000.0
3;-0.00061575382434913;3.670315596986712;23.0;8000.0
2;0.002564300226638283;3.487850217515536;26.88;12800.0
3;-0.0018142716768638938;3.4232180254467224;11.29;67200.0
2;0.000587103842296996;3.791851991988987;66.38;115200.0
4;-0.000138125637261935;4.007035286360226;25.84;6400.0
3;-0.0053726630408985395;3.8408245863398864;21.11;146800.0
1;-1.1215722222169817;4.5251169007225185;24.85;113600.0
2;-0.002020131653551961;3.6731701023927332;39.05;9600.0
2;-0.02230938900434316;3.7082225399429327;35.28;51200.0
1;0.8758189487581234;4.1675069000185765;101.58;43200.0
1;-0.008420226477709321;4.0369213249774525;39.23;105600.0
2;-0.03442260160950768;3.6491021785958773;25.02;10816.0
2;-0.00341957992356256;3.432781293377646;77.38;20800.0
1;2.2307123647481863;3.72087206734369;7.14;7680.0
1;0.01219644435411223;3.6726896148706265;7.04;6400.0
4;-0.003605361537292598;3.6473689998624823;6.21;10000.0
2;-3.5049374646523392;3.585462542553455;106.4;48000.0
4;4.7051632830157795;3.666933043069158;33.47;3840.0
3;0.0020520221174314553;3.4168162049212603;12.97;7200.0
3;-0.00444001346774368;3.7151514089528312;14.48;2880.0
2;-0.05984088263832357;3.6776264131959433;15.64;340800.0
2;0.014435934138543249;3.640473041921667;9.18;19200.0
2;0.004635083768161381;3.536036933706021;3.84;24000.0
2;27.470802606809233;3.976856867838873;69.18;32000.0
2;0.8523294344267022;3.5051456763958106;4.23;8800.0
2;0.000759849253143591;3.7109350018542826;49.73;17600.0
2;-0.004359860364715069;3.878004470268025;31.47;2616000.0
2;0.008017618486834159;3.5666310489560447;6.25;28800.0
4;-0.000360289453136442;3.603990114209031;65.25;56320.0
3;-0.0009699904519996009;3.3294640906609754;7.97;19680.0
2;-0.006482088079728234;3.6469030833909577;9.96;12800.0
1;-0.000694362397759949;3.5951295092597437;13.13;40000.0
1;-0.01974202741153903;3.58871921469521;9.26;432000.0
3;0.000680454665536894;3.879180778380998;46.55;8000.0
3;-0.00176836331065027;3.702941691849664;16.25;44800.0
2;0.000879266871338268;3.5789954310676144;15.31;29760.0
1;0.001651485886233805;3.581513325078082;9.27;12800.0
1;-5.6746072161369e-05;3.9545461094113117;75.17;268800.0
1;-0.003259222969976643;3.6278296021584926;22.18;35200.0
2;-0.001809554408329072;3.3701998517551908;20.67;16000.0
5;0.0014339994968423089;3.5184187283181276;23.76;6240.0
2;0.000718701239443363;3.722816666837682;61.88;32000.0
2;-0.0044860615828470314;4.836388161111007;74.37;297600.0
3;-0.000906305331311736;4.166243553454294;28.65;40000.0
1;-2.19853968512062;3.780800187344517;11.36;22880.0
2;-0.000687311225180123;3.709752428227959;10.82;16000.0
2;0.001577259285664408;3.96681810208426;73.18;80000.0
3;0.001398438844129343;3.720392975408522;25.73;15200.0
2;0.0;2.949848191054632;32.3;6400.0
1;-0.010029319771518077;3.752242831336259;26.04;20800.0
2;0.15467456103978353;3.6974978592493155;37.15;26400.0
2;-0.000278193373552807;3.6066487783489376;144.1;11200.0
5;-0.003058993366528258;3.6299228183870142;8.15;18480.0
2;-0.03332849607631613;3.6632683987895214;24.27;16000.0
4;0.001091701744454168;3.9606850432341787;75.35;144000.0
3;0.001393267973509203;3.595617707523185;3.22;14400.0
1;6.2422312623661e-05;4.05334192830532;70.12;211200.0
1;-0.006367920938399739;3.196887759358339;3.06;22400.0
3;-0.0025002965070009308;3.8127507430785377;61.24;16000.0
2;0.00044480457017671805;3.16095412165087;16.58;190400.0
1;0.000623086023399764;4.346541932286774;61.1;160000.0
1;2.25826375982852;3.5447115668420826;5.71;36000.0
1;-4.27697613353612;3.7471173877447583;71.59;19200.0
1;-0.001190700712068074;3.0757344614311064;1.14;7200.0
2;0.0015621435523414328;3.7156227097514303;4.9;33600.0
1;-0.040529727705943805;3.651411511823492;42.76;16800.0
2;1.7576912263293982;3.4126517470643107;44.45;18560.0
3;0.0006084803005477389;3.6545607091402674;8.94;6400.0
2;-0.010304308865465777;3.6507352944738334;4.63;26400.0
1;0.015770586876080198;3.921273456269136;73.87;150400.0
1;-0.004172422630977128;3.713781802777221;35.29;22400.0
2;0.005236848865354432;3.6785824140122223;43.15;16000.0
1;8.259110981778964;3.6008885869783676;92.4;16000.0
3;0.016593727227400296;3.599021750273422;14.92;16000.0
2;-0.17858830419357893;3.727717347152247;33.34;56000.0
2;0.003843457759583891;3.7567423655690835;52.53;19200.0
2;-0.000144440630638277;3.6851458992936914;5.15;9600.0
4;0.0671618023639208;3.5274141345250296;69.55;16000.0
2;-0.00419000799893602;3.2499302558472127;23.87;96000.0
1;-0.005553074719345893;3.9318961299982806;54.51;240000.0
3;0.004860033800093393;4.032253459899512;13.09;38400.0
1;0.0;3.603887472585687;17.07;11200.0
2;-0.007416874570511459;3.89261381128697;17.34;5760.0
2;-0.02821503747682581;3.940757864674562;39.45;120000.0
1;-0.03604436297698241;3.6350950701930715;77.56;112000.0
3;0.000563745664262841;3.628909419641414;23.05;9600.0
2;0.006093353669031329;3.5448433624396305;2.12;30400.0
2;0.0;3.6444411660512603;6.51;4480.0
2;-0.000392576872636054;3.389927152005879;45.27;14400.0
2;-0.00017049801620463702;3.7897829347604852;39.69;49600.0
2;-0.00037097054024095503;3.619857200928629;6.84;20160.0
1;0.00355217761617784;4.6180932243662705;60.45;480000.0
2;-0.001165959994646233;3.694554987585991;12.99;9600.0
1;-7.26663135299e-05;4.509020749184525;46.31;2400000.0
1;0.057461068177651106;3.588958495460241;7.0;31200.0
2;-0.014477683552876706;4.771097531579763;73.15;744000.0
2;0.003817970950636216;4.004431818783611;41.26;96000.0
3;0.00046216459950280703;3.8246299019630876;14.7;17600.0
1;-0.002687410077454685;3.834872005378092;25.65;16000.0
2;0.041751198469634376;3.320475510473865;33.41;12800.0
2;-2.0725863126996002e-05;3.507486094847456;92.73;185600.0
2;-0.0907425485624612;3.651205791565352;39.27;48000.0
2;0.0;3.803202449317432;20.66;28800.0
2;-0.06382780127511117;3.586363285977677;20.23;9600.0
2;-0.0020035944840006282;3.6770343607698117;25.84;60000.0
2;-8.003175760181e-06;3.765658251826047;32.2;14400.0
2;0.00014005580587272398;3.685371609200758;53.09;3840.0
3;-0.000316531477592212;3.778427862429209;22.65;11200.0
1;0.4930521456473377;4.023988971976972;17.05;121600.0
3;-7.2071864094423e-05;3.2863441809789027;47.95;12800.0
1;0.000503620606627281;3.4884637503041507;48.99;120000.0
2;-0.000333726583778098;3.707779182961534;20.25;28800.0
2;0.01331020424291839;3.607531627811558;3.9;43200.0
2;8.7510033040916e-05;3.5601531428997166;18.37;128000.0
2;0.00016496300403642399;3.6181591829340687;27.73;3488.0
2;-0.001985934670432613;3.870929944451761;19.97;18400.0
2;0.000948981766365364;3.818090462710897;47.95;55040.0
2;0.6399271647640159;3.8343792629713356;27.49;39840.0
1;-0.000516432564378416;3.2190311991278575;21.82;32000.0
1;0.0019468462917283699;4.52420703565056;81.21;198400.0
3;-8.787490560223532;3.689654258949207;18.91;8000.0
2;0.001396579018739359;3.611076992777168;48.34;19200.0
2;-0.004818511436106953;3.5724855165306306;49.43;8000.0
2;0.009506250415708083;3.920876395933545;53.06;19200.0
2;0.0069350240719725596;3.5833887309033754;35.45;88080.0
2;0.00042244733023925;3.3394514413064407;8.1;64000.0
3;-0.0006492620741262719;3.630889265392636;10.09;38400.0
1;-0.004499141969477676;3.921275511072952;62.02;20000.0
2;-0.00027421957517051996;3.6446567234541605;3.28;32000.0
2;0.002554088924674527;3.8512964378160617;34.69;43200.0
1;0.004852540834973434;3.8162407819875597;25.43;14400.0
2;0.21801153403288012;3.589451570484811;21.74;6400.0
2;0.10131698287154595;4.935970986970604;130.77;130960.0
3;0.004507929556224345;3.484656384686111;2.03;9600.0
2;5.1318418972972e-05;3.755688573748118;14.39;60000.0
2;0.0005099468966496519;3.74059280767738;14.73;32000.0
3;5.457957056176342;2.932013256805103;23.74;944.0
